# Empty lines beginning with a pound sign are ignored
# Search and replace patterns are separated by a tab
# find    replace
# foo     bar
# Patterns can also be regular expressions
\\texorpdfstring\{(.*)\}\{(.*)\}			$1  $2 
\\(begin|end)\{description\}	\$1{itemize}    
\\(begin|end)\{figure\}		\$1{Figure}      
\\(begin|end)\{(mdframed|it|titlepage|displayquote|lema|propiedades|corolario|proof|teorema|definicion|ejemplos|ejemplo|observacion)\}		\$1{center}
\\(begin|end)\{(spacing|multicols|adjustwidth)\}(\{.*\})?(\{.*\})?		\$1{center}
\\textcolor\{.*\}\{(.*)\}		$1
NP-hard		PhraseInDict
\\textit\{job\}			PhraseInDict
\\emph\{ket\}		PhraseInDict
Call-by-value	PhraseInDict
Branch and Bound	PhraseInDict
Notación Bra		PhraseInDict
Diagrama de Venn		PhraseInDict
Lambda Rho		PhraseInDict
Reducibility Among Combinatorial Problems		PhraseInDict
Richard Karp		PhraseInDict
